ID,Price
12001,571.3861
12002,384.34499999999997
12003,39.21300000000001
12004,574.146
12005,381.471
12006,37.991
12007,574.329
12008,378.01699999999994
12009,37.334999999999994
12010,574.3439999999999
12011,372.374
12012,36.489979999999996
12013,567.42933
12014,374.652
12015,36.059
12016,565.29809
12017,381.5
12018,36.709
12019,550.8979800000001
12020,376.33000000000004
12021,36.388
12022,556.7018
12023,387.54100000000005
12024,36.946
12025,554.9148899999999
12026,385.37700000000007
12027,35.661
12028,554.3158000000001
12029,395.88700000000006
12030,37.334999999999994
12031,565.3308000000001
12032,397.485
12033,37.38850000000001
12034,575.5722000000001
12035,395.197
12036,37.449999999999996
12037,579.0672999999999
12038,404.18300000000005
12039,37.147999999999996
12040,578.9402000000001
12041,402.773
12042,37.878
12043,575.4789000000001
12044,390.9820000000001
12045,37.664100000000005
12046,561.5228000000001
12047,391.6192
12048,37.7791
12049,561.8246000000001
12050,393.5362
12051,37.518
12052,555.52305
12053,391.67500000000007
12054,36.653000000000006
12055,551.6159899999999
12056,386.72799999999995
12057,35.836999999999996
12058,550.45299
12059,388.26800000000003
12060,35.214999999999996
12061,553.6635
12062,394.54
12063,35.352
12064,554.46119
12065,393.53700000000003
12066,34.556999999999995
12067,559.1511900000002
12068,389.65
12069,35.086
12070,542.40599
12071,385.25699999999995
12072,34.68899999999999
12073,546.53624
12074,388.432
12075,36.111000000000004
12076,566.6165299999999
12077,389.41099999999994
12078,36.528
12079,571.85939
12080,389.58799999999997
12081,36.501
12082,565.6015
12083,394.706
12084,36.4705
12085,566.8269999999999
12086,400.09299999999996
12087,35.937000000000005
12088,566.5532
12089,399.6932
12090,35.319900000000004
12091,568.88754
12092,395.28819999999996
12093,35.0899
12094,568.7760000000001
12095,384.9219999999999
12096,36.794
12097,559.3675
12098,382.51719999999995
12099,35.3314
12100,541.0658
12101,385.51619999999997
12102,35.333
12103,517.1048699999999
12104,381.709
12105,36.137
12106,512.01921
12107,391.2852
12108,36.176
12109,489.74642000000006
12110,373.305
12111,38.507999999999996
12112,487.37249999999995
12113,375.2969999999999
12114,38.1135
12115,499.06629000000004
12116,373.31299999999993
12117,36.659000000000006
12118,488.73319000000004
12119,366.787
12120,35.13099999999999
12121,487.3169
12122,356.843
12123,35.221999999999994
12124,505.34082
12125,363.51150000000007
12126,35.2875
12127,520.8499199999999
12128,371.24300000000005
12129,36.301
12130,531.271
12131,382.12659999999994
12132,37.33800000000001
12133,534.0006
12134,377.77599999999995
12135,37.657
12136,534.46139
12137,352.62160000000006
12138,38.604
12139,538.1193900000001
12140,346.6146
12141,37.75
12142,541.8545999999999
12143,343.771
12144,37.864000000000004
12145,544.5361999999999
12146,340.812
12147,37.718
12148,545.3706
12149,340.959
12150,37.95
12151,536.4236
12152,340.959
12153,38.168
12154,525.077
12155,338.37600000000003
12156,37.476
12157,512.9002
12158,354.60875
12159,36.842
12160,509.29809000000006
12161,361.1818
